"DEPARTMENT OF POSTS, INDIA"
"Business Post Centre, Anna Road, Chennai-600 002."
GST:33AAAGH0873D1ZV,PAN:AAAGH0873D
TO,Claim Bill No: A/640/01-24
The Manager,Dated:08.01.2024
CAMS (HSBC) Mutual Fund,Chennai 600 002
GST NO: 33AAACC3035G1ZA,
PAN:,AAACC3035G
BILL FOR THE MONTH OF : DEC-23,
DETAILS,Count,Amount
Ordinary Articles Posted <10gm:,31567.0,206245.0
Ordinary Articles Posted >10gm:,32839.0,257425.0
Registered Articles Posted <10gm:,0,0
Registered Articles Posted >10gm:,14.0,338.0
Speed Articles Posted <10gm:,54.0,2137.0
Speed Articles Posted <10gm:,40.0,1569.0
Foreign Regsitered Articles Posted,48.0,8806.0
TOTAL NO: OF ARTICLES,64562.0,476520.0
Opening Balance vide Bill/Invoice No:A/606/12-23,,500000
Advance received vide CHQ/NEFT DT:80000,,80000
Total amount @ credit,,580000.0
Postage (Ord+Reg+Speed),,476520.0
CGST @ 9%(As per Annexure),,42886.799999999996
SGST @ 9%(As per Annexure),,42886.799999999996
"Service Charge (Fkg, Spl Handling, Processing - As per Annexure)",,45317.72
CGST @ 9% for Service charge,,2082.6324000000004
SGST @ 9% for Service charge,,2082.6324000000004
TOTAL,,611776.5848
R/O TOTAL,,611777
CLOSING BALANCE ( A-B),,-31777.0
Terms & Conditions:,
1. Sufficient advance amount should be paid to pick up/process your mails without break.,
"2. Kindly issue Cheques/DD for the above amount in favour of 'The Chief Postmaster Anna Road HPO,",
"   Chennai-2' and forward the same  to Business Post Centre, Anna Road, Chennai-600 002.",
3. Advance payment may be made by ECS/NEFT with relevant details to the,
   e-mail id: cs.aspbpc@gmail.com & bpcannaroad@indiapost.gov.in,
4. No mails will be accepted without sufficient balance.,
* E&OE,
ACCOUNTANT,HSA
BPC Anna Road,BPC Anna Road
Chennai-600002,Chennai-600002
